time,N1
0,494.311
0.05,495.708
0.1,497.105
0.15,498.502
0.2,499.898
0.25,501.295
0.3,502.692
0.35,504.088
0.4,505.485
0.45,506.882
0.5,508.279
0.55,509.675
0.6,511.072
0.65,512.469
0.7,513.866
0.75,515.262
0.8,516.659
0.85,518.056
0.9,519.453
0.95,520.849
1,522.246
1.05,523.643
1.1,525.04
1.15,526.436
1.2,527.833
1.25,529.23
1.3,530.626
1.35,532.023
1.4,533.42
1.45,534.817
1.5,536.213
1.55,537.61
1.6,539.007
1.65,540.404
1.7,541.8
1.75,543.197
1.8,544.594
1.85,545.991
1.9,547.387
1.95,548.784
2,550.181
2.05,551.577
2.1,552.974
2.15,554.371
2.2,555.768
2.25,557.164
2.3,558.561
2.35,559.958
2.4,561.355
2.45,562.751
2.5,564.148
2.55,565.545
2.6,566.941
2.65,568.338
2.7,569.735
2.75,571.132
2.8,572.528
2.85,573.925
2.9,575.322
2.95,576.719
3,578.115
3.05,579.512
3.1,580.909
3.15,582.306
3.2,583.702
3.25,585.099
3.3,586.496
3.35,587.892
3.4,589.289
3.45,590.686
3.5,592.083
3.55,593.479
3.6,594.876
3.65,596.273
3.7,597.67
3.75,599.066
3.8,600.463
3.85,601.86
3.9,603.256
3.95,604.653
4,606.05
4.05,607.447
4.1,608.843
4.15,610.24
4.2,611.637
4.25,613.034
4.3,614.43
4.35,615.827
4.4,617.224
4.45,618.62
4.5,620.017
4.55,621.414
4.6,622.811
4.65,624.207
4.7,625.604
4.75,627.001
4.8,628.398
4.85,629.794
4.9,631.191
4.95,632.588
5,633.984
5.05,635.381
5.1,636.778
5.15,638.175
5.2,639.571
5.25,640.968
5.3,642.365
5.35,643.762
5.4,645.158
5.45,646.555
5.5,647.952
5.55,649.348
5.6,650.745
5.65,652.142
5.7,653.539
5.75,654.935
5.8,656.332
5.85,657.729
5.9,659.125
5.95,660.522
6,661.919
6.05,663.316
6.1,664.712
6.15,666.109
6.2,667.506
6.25,668.903
6.3,670.299
6.35,671.696
6.4,673.093
6.45,674.489
6.5,675.886
6.55,677.283
6.6,678.68
6.65,680.076
6.7,681.473
6.75,682.87
6.8,684.267
6.85,685.663
6.9,687.06
6.95,688.457
7,689.853
7.05,691.25
7.1,692.647
7.15,694.044
7.2,695.44
7.25,696.837
7.3,698.234
7.35,699.63
7.4,701.027
7.45,702.424
7.5,703.821
7.55,705.217
7.6,706.614
7.65,708.011
7.7,709.407
7.75,710.804
7.8,712.201
7.85,713.598
7.9,714.994
7.95,716.391
8,717.788
8.05,719.185
8.1,720.581
8.15,721.978
8.2,723.375
8.25,724.771
8.3,726.168
8.35,727.565
8.4,728.962
8.45,730.358
8.5,731.755
8.55,733.152
8.6,734.548
8.65,735.945
8.7,737.342
8.75,738.739
8.8,740.135
8.85,741.532
8.9,742.929
8.95,744.325
9,745.722
9.05,747.119
9.1,748.516
9.15,749.912
9.2,751.309
9.25,752.706
9.3,754.103
9.35,755.499
9.4,756.896
9.45,758.293
9.5,759.689
9.55,761.086
9.6,762.483
9.65,763.88
9.7,765.276
9.75,766.673
9.8,768.07
9.85,769.466
9.9,770.863
9.95,772.26
10,773.657
10.05,775.053
10.1,776.45
10.15,777.847
10.2,779.243
10.25,780.64
10.3,782.037
10.35,783.434
10.4,784.83
10.45,786.227
10.5,787.624
10.55,789.02
10.6,790.417
10.65,791.814
10.7,793.211
10.75,794.607
10.8,796.004
10.85,797.401
10.9,798.797
10.95,800.194
11,801.591
11.05,802.988
11.1,804.384
11.15,805.781
11.2,807.178
11.25,808.574
11.3,809.971
11.35,811.368
11.4,812.765
11.45,814.161
11.5,815.558
11.55,816.955
11.6,818.351
11.65,819.748
11.7,821.145
11.75,822.542
11.8,823.938
11.85,825.335
11.9,826.732
11.95,828.128
12,829.525
12.05,830.922
12.1,832.319
12.15,833.715
12.2,835.112
12.25,836.509
12.3,837.905
12.35,839.302
12.4,840.699
12.45,842.096
12.5,843.492
12.55,844.889
12.6,846.286
12.65,847.682
12.7,849.079
12.75,850.476
12.8,851.873
12.85,853.269
12.9,854.666
12.95,856.063
13,857.459
13.05,858.856
13.1,860.253
13.15,861.649
13.2,863.046
13.25,864.443
13.3,865.84
13.35,867.236
13.4,868.633
13.45,870.03
13.5,871.426
13.55,872.823
13.6,874.22
13.65,875.617
13.7,877.013
13.75,878.41
13.8,879.807
13.85,881.203
13.9,882.6
13.95,883.997
14,885.394
14.05,886.79
14.1,888.187
14.15,889.584
14.2,890.98
14.25,892.377
14.3,893.774
14.35,895.17
14.4,896.567
14.45,897.964
14.5,899.361
14.55,900.757
14.6,902.154
14.65,903.551
14.7,904.947
14.75,906.344
14.8,907.741
14.85,909.138
14.9,910.534
14.95,911.931
15,913.328
15.05,914.724
15.1,916.121
15.15,917.518
15.2,918.915
15.25,920.311
15.3,921.708
15.35,923.105
15.4,924.501
15.45,925.898
15.5,927.295
15.55,928.691
15.6,930.088
15.65,931.485
15.7,932.882
15.75,934.278
15.8,935.675
15.85,937.072
15.9,938.468
15.95,939.865
16,941.262
16.05,942.658
16.1,944.055
16.15,945.452
16.2,946.849
16.25,948.245
16.3,949.642
16.35,951.039
16.4,952.435
16.45,953.832
16.5,955.229
16.55,956.626
16.6,958.022
16.65,959.419
16.7,960.816
16.75,962.212
16.8,963.609
16.85,965.006
16.9,966.402
16.95,967.799
17,969.196
17.05,970.593
17.1,971.989
17.15,973.386
17.2,974.783
17.25,976.179
17.3,977.576
17.35,978.973
17.4,980.369
17.45,981.766
17.5,983.163
17.55,984.56
17.6,985.956
17.65,987.353
17.7,988.75
17.75,990.146
17.8,991.543
17.85,992.94
17.9,994.336
17.95,995.733
18,997.13
18.05,998.527
18.1,999.923
18.15,1001.32
18.2,1002.72
18.25,1004.11
18.3,1005.51
18.35,1006.91
18.4,1008.3
18.45,1009.7
18.5,1011.1
18.55,1012.49
18.6,1013.89
18.65,1015.29
18.7,1016.68
18.75,1018.08
18.8,1019.48
18.85,1020.87
18.9,1022.27
18.95,1023.67
19,1025.06
19.05,1026.46
19.1,1027.86
19.15,1029.25
19.2,1030.65
19.25,1032.05
19.3,1033.44
19.35,1034.84
19.4,1036.24
19.45,1037.63
19.5,1039.03
19.55,1040.43
19.6,1041.82
19.65,1043.22
19.7,1044.62
19.75,1046.01
19.8,1047.41
19.85,1048.81
19.9,1050.2
19.95,1051.6
20,1053
20.05,1054.39
20.1,1055.79
20.15,1057.19
20.2,1058.58
20.25,1059.98
20.3,1061.38
20.35,1062.77
20.4,1064.17
20.45,1065.57
20.5,1066.96
